,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
21,Victoria,HK,80.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
25,Atuona,PF,77.72,clear sky,-9.8,-139.0333,Villa Enata
33,Aloleng,PH,82.99,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
35,Airai,TL,77.27,overcast clouds,-8.9266,125.4092,Juvinal Martin
36,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
38,Sao Filipe,CV,79.16,broken clouds,14.8961,-24.4956,Hotel Xaguate
41,Pangkalanbuun,ID,82.56,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
42,Butaritari,KI,82.67,few clouds,3.0707,172.7902,Isles Sunset Lodge
43,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Amuntai,ID,84.74,scattered clouds,-2.4177,115.2494,Hotel Balqis
45,Autazes,BR,75.45,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
47,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
48,Hilo,US,80.33,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Aswan,EG,77.16,broken clouds,24.0934,32.907,Nuba Nile
55,Chihuahua,MX,77.83,clear sky,28.5,-106.0,
56,Coffs Harbour,AU,79.12,scattered clouds,-30.3,153.1333,Aquajet Motel
64,Yanam,IN,77.4,overcast clouds,16.7333,82.2167,The Regency Hotel
66,Biltine,TD,80.29,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
68,Vanimo,PG,84.43,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
70,Cockburn Town,TC,82.11,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
72,Cagliliog,PH,81.57,overcast clouds,13.9016,123.2913,Cagliliog Labog Beach
75,Karratha,AU,80.15,clear sky,-20.7377,116.8463,ibis Styles Karratha
79,Phan Thiet,VN,75.88,heavy intensity rain,10.9333,108.1,Hotel Saigon-PT
80,Luganville,VU,83.98,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
82,Labuhan,ID,84.51,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
85,Ternate,ID,84.67,few clouds,0.8,127.4,Grand Dafam Bela Ternate
89,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
96,San Patricio,US,81.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
102,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
104,Gigmoto,PH,81.72,overcast clouds,13.7796,124.39,Cj's Travellers Inn
105,Oriximina,BR,79.59,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
109,Kloulklubed,PW,86.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
110,Hithadhoo,MV,83.75,overcast clouds,-0.6,73.0833,Scoop Guest House
112,Kavieng,PG,85.42,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
114,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
115,Ulladulla,AU,76.77,clear sky,-35.35,150.4667,Sandpiper Motel
116,Tabou,CI,76.77,overcast clouds,4.423,-7.3528,hotêl doufoulougou
119,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
129,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
130,Hambantota,LK,77.77,overcast clouds,6.1241,81.1185,Bungalow 63
132,San Luis,AR,78.19,clear sky,-33.295,-66.3356,Huarpes Hotel
134,Port Blair,IN,82.04,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
138,Port-Gentil,GA,77.61,light rain,-0.7193,8.7815,Fengshui Residence
145,Kinablangan,PH,84.06,overcast clouds,7.6947,126.5503,Danny Moreno Property
149,Tierralta,CO,76.32,light rain,8.1736,-76.0592,Hotel La Marqueza
163,La Romana,DO,82.13,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
164,Port Macquarie,AU,76.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
168,Flinders,AU,76.8,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
170,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
171,Palembang,ID,78.89,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
175,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
184,Puerto Narino,CO,76.95,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
185,Santa Rita,BR,75.87,broken clouds,-7.1139,-34.9781,Infinity Motel
188,Sur,OM,78.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
191,Iquitos,PE,75.24,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
197,Beira,MZ,76.42,overcast clouds,-19.8436,34.8389,Beira Terrace Hotel
201,Biak,ID,84.0,few clouds,-0.9131,122.8766,Penginapan Kim
203,Harper,LR,76.96,overcast clouds,4.375,-7.7169,Screensaver
213,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
214,Makakilo City,US,84.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
219,Batan,CR,77.81,overcast clouds,10.0844,-83.341,Cabinas La Macha
220,Margarita,PA,78.12,overcast clouds,9.3314,-79.8889,Meliá Panamá Canal
222,Faanui,PF,79.74,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
224,Axim,GH,77.67,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
225,Broken Hill,AU,85.12,clear sky,-31.95,141.4333,Royal Exchange Hotel
229,Poya,NC,81.16,overcast clouds,-21.35,165.15,
233,Atar,MR,82.22,overcast clouds,20.5169,-13.0499,Oumou Elghoura
240,Bilma,NE,79.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
242,Buchanan,LR,77.13,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
245,Rondonopolis,BR,76.46,broken clouds,-16.4708,-54.6356,Serras Hotel
254,Acarau,BR,80.06,clear sky,-2.8856,-40.12,castelo pizzaria
255,Manokwari,ID,83.41,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
262,Rioja,AR,81.97,overcast clouds,-29.4111,-66.8507,Hotel Libertador
264,Tutoia,BR,80.47,clear sky,-2.7619,-42.2744,Pousada Guará's
268,Abu Dhabi,AE,82.42,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
278,Umm Lajj,SA,79.36,overcast clouds,25.0213,37.2685,Moon light Furnished Units
281,Adrar,MR,77.45,scattered clouds,20.5022,-10.0711,
283,Puerto El Triunfo,SV,80.76,few clouds,13.2833,-88.55,Hotel Jardin
295,Cabo San Lucas,MX,82.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
298,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
300,Puerto Carreno,CO,77.95,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
303,Waingapu,ID,86.5,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
308,Ladario,BR,77.29,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
309,Balikpapan,ID,83.39,scattered clouds,-1.2675,116.8289,ibis Balikpapan
316,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
319,Batemans Bay,AU,78.19,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
322,Quang Ngai,VN,77.43,heavy intensity rain,15.1167,108.8,Central Hotel
325,Pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
327,Isangel,VU,82.47,few clouds,-19.55,169.2667,Tanna Lodge
329,Libreville,GA,80.62,light rain,0.3925,9.4537,Hotel Re-Ndama
334,Mareeba,AU,88.32,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
336,Santa Cruz Del Sur,CU,79.86,moderate rain,20.7147,-77.9956,
337,Mecca,SA,79.29,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
340,Bowen,AU,80.89,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
342,Bubaque,GW,82.0,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
350,Kahului,US,87.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
352,Daru,PG,86.02,broken clouds,-9.0763,143.2092,Daru Lodge
355,Kieta,PG,86.13,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
360,Camocim,BR,79.81,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
363,Meulaboh,ID,77.56,overcast clouds,4.1363,96.1285,Kost Pria
370,Panaba,MX,80.35,overcast clouds,21.2833,-88.2667,Hotel California
371,Nishihara,JP,78.08,few clouds,26.1842,127.7558,Minshuku Agaihama
379,Tevaitoa,PF,79.59,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
382,Auki,SB,88.0,overcast clouds,-8.7676,160.7034,Auki Motel
385,Ipu,BR,79.54,clear sky,-4.3222,-40.7108,Our hostel Corner
389,Tessalit,ML,81.0,broken clouds,20.1986,1.0114,
390,Caravelas,BR,75.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
397,Sola,VU,81.07,clear sky,-13.8833,167.55,Leumerus Bungalows
398,Pontianak,ID,82.38,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
400,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
403,Road Town,VG,81.19,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
412,Bang Saphan,TH,76.95,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
413,Guane,CU,77.74,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
414,Takoradi,GH,76.93,overcast clouds,4.8845,-1.7554,Raybow International Hotel
417,Ixtapa,MX,81.63,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
418,Samarai,PG,83.12,scattered clouds,-10.6167,150.6667,Nuli Sapi
420,Talaja,IN,77.49,clear sky,21.35,72.05,Velvettas Resorts
423,Boyolangu,ID,80.31,overcast clouds,-8.1181,111.8935,Yos ega cv
424,Dubbo,AU,77.13,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
427,Camajuani,CU,77.14,light rain,22.4833,-79.75,Hostal Villuendas 75
432,Sokoto,NG,81.66,few clouds,13.0609,5.239,Shukura Coral Hotel
433,Damaturu,NG,79.93,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
440,Maragogi,BR,76.59,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
442,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
444,Miri,MY,86.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
448,Koulikoro,ML,79.21,scattered clouds,14.0,-7.75,
456,Goure,NE,84.02,scattered clouds,13.9835,10.2704,
457,Yuma,US,75.97,few clouds,32.7253,-114.6244,Best Western Yuma Mall Hotel & Suites
467,Barreirinha,BR,80.76,light rain,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
469,Thinadhoo,MV,83.82,moderate rain,0.5333,72.9333,
470,Labuan,MY,86.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
473,Santarem,BR,78.93,light rain,-2.4431,-54.7083,Ecotur Lodge
478,Delmas,HT,83.12,few clouds,18.5447,-72.3028,Idéal Villa Hôtel
480,Kavaratti,IN,81.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
483,Santiago Del Estero,AR,83.8,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
484,Payo,ID,81.34,light rain,-3.7508,103.6372,Mess keban agung
486,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
487,Dingle,PH,83.01,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
488,Narrabri,AU,83.52,clear sky,-30.3167,149.7833,Crossroads Hotel
489,Kibala,TD,76.95,clear sky,9.1104,18.3463,hotel safari
500,Mount Gambier,AU,75.11,overcast clouds,-37.8333,140.7667,The Commodore
502,Wonthaggi,AU,78.06,clear sky,-38.6044,145.5913,Wonthaggi Caravans & Trailers
506,Tomatlan,MX,76.19,scattered clouds,19.9333,-105.25,El Salvial
512,Sinnamary,GF,78.31,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
517,Lorengau,PG,85.95,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
533,Tamiahua,MX,79.61,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
538,Kerrville,US,77.13,broken clouds,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
539,Porbandar,IN,77.7,clear sky,21.6422,69.6093,Lords Inn Porbandar
541,Male,MV,81.61,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
546,Bom Jesus,BR,81.75,few clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
549,Puerto Escondido,MX,81.37,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
552,Nabire,ID,85.57,few clouds,-3.3667,135.4833,Hotel Nusantara Nabire
555,Kalianget,ID,84.61,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
556,Houston,US,80.31,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
557,Lakatoro,VU,83.53,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
559,Caloundra,AU,85.35,scattered clouds,-26.8,153.1333,Watermark Resort Caloundra
563,Kailua,US,85.98,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
564,Parelhas,BR,75.78,clear sky,-6.6878,-36.6575,Municipal Hotel Parelhas RN
566,Vaitape,PF,79.72,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
571,Atambua,ID,86.18,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
575,Noumea,NC,85.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
578,Houma,US,75.97,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
579,Itarema,BR,80.06,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
583,Corn Island,NI,83.89,scattered clouds,12.1694,-83.0418,Big Fish Guest House
597,Mercedes,AR,80.85,clear sky,-34.6515,-59.4307,Posada del Inti Centro
609,Makaha,US,85.91,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
610,Hobyo,SO,80.17,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
614,San Francisco Del Mar,MX,82.96,overcast clouds,16.2333,-94.65,
617,Ouargaye,BF,81.93,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
618,Kapoeta,SS,75.06,broken clouds,4.7717,33.5903,Eastgate Hotel
619,Sulangan,PH,82.29,moderate rain,11.1373,123.7228,Maia's Beach Resort
621,Arlit,NE,83.75,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
625,Malindi,KE,77.68,light rain,-3.2175,40.1191,African House Resort
628,Kyle,US,79.45,few clouds,29.9984,-97.8715,La Quinta Inn & Suites by Wyndham Kyle - Austin South
631,General Roca,AR,77.63,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
633,Koungou,YT,78.51,light rain,-12.7336,45.2042,Villa Netibor
636,Luwuk,ID,86.86,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
645,Gondanglegi,ID,85.98,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
647,Puerto Lempira,HN,78.1,few clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
648,Lafayette,US,77.02,scattered clouds,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
657,Mayumba,GA,76.32,light rain,-3.432,10.6554,LIKWALE LODGE
658,Wagar,SD,85.24,broken clouds,16.1525,36.2032,
676,Vung Tau,VN,77.65,overcast clouds,10.346,107.0843,Green hotel
677,Mitsamiouli,KM,77.86,scattered clouds,-11.3847,43.2844,Foyer ADM
687,Emerald,AU,84.34,clear sky,-23.5333,148.1667,The Irish Village
688,Davila,PH,85.98,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
689,Bom Jesus Da Lapa,BR,77.97,clear sky,-13.255,-43.4181,Hotel das Nações
694,Muscat,OM,78.82,clear sky,23.6139,58.5922,Mutrah Hotel
695,Sorong,ID,82.85,overcast clouds,-0.8833,131.25,waigo splash hotel
696,Trat,TH,82.98,scattered clouds,12.5,102.5,สวนหนิง-อัศ
698,Bairnsdale,AU,75.47,clear sky,-37.8333,147.6167,Town Central Motel
