city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
376,Lasa,IT,2021-10-17 17:40:46,46.6166,10.7002,53.06,71,50,1.68
377,Arivonimamo,MG,2021-10-17 17:40:46,-19.0167,47.1833,60.85,81,0,9.64
378,Quartucciu,IT,2021-10-17 17:40:47,39.2519,9.1794,68.25,61,40,5.01
379,Qandala,SO,2021-10-17 17:40:47,11.472,49.8728,86.43,49,26,4.12
380,Plettenberg Bay,ZA,2021-10-17 17:40:48,-34.0527,23.3716,52.29,79,28,7.09
381,Novouzensk,RU,2021-10-17 17:40:48,50.4592,48.1431,54.91,45,100,10.2
382,Harper,LR,2021-10-17 17:40:49,4.375,-7.7169,79.99,80,57,6.51
383,Kissidougou,GN,2021-10-17 17:40:49,9.1848,-10.0999,77.18,81,71,3.33
384,Siniscola,IT,2021-10-17 17:40:50,40.5719,9.6922,60.35,73,0,4.38
385,Padang,ID,2021-10-17 17:40:50,-0.9492,100.3543,77.43,89,100,1.5
386,Mamallapuram,IN,2021-10-17 17:40:51,12.6264,80.1722,84.25,75,98,5.32
387,Muros,ES,2021-10-17 17:40:52,42.7762,-9.0603,69.84,91,100,8.25
388,Los Llanos De Aridane,ES,2021-10-17 17:40:52,28.6585,-17.9182,73.15,78,0,5.75
389,Axim,GH,2021-10-17 17:40:53,4.8699,-2.2405,80.04,83,32,9.4
390,New Richmond,US,2021-10-17 17:40:53,45.123,-92.5366,64.78,33,1,5.75
391,Kumluca,TR,2021-10-17 17:40:54,36.3703,30.2869,69.53,59,27,6.6
392,Agadir,MA,2021-10-17 17:40:54,30.4202,-9.5982,84.65,41,1,6.85
393,Nakambala,ZM,2021-10-17 17:40:55,-15.8324,27.7799,85.64,22,47,5.06
394,Sawakin,SD,2021-10-17 17:40:55,19.1059,37.3321,86.09,66,7,10.47
395,Den Helder,NL,2021-10-17 17:40:56,52.9599,4.7593,57.18,78,90,11.99
396,Meulaboh,ID,2021-10-17 17:40:56,4.1363,96.1285,75.79,86,100,6.2
397,Iskateley,RU,2021-10-17 17:38:05,67.6803,53.1512,36.81,81,100,10.76
398,Selty,RU,2021-10-17 17:40:57,57.3132,52.1345,43.52,73,99,8.41
399,Huari,PE,2021-10-17 17:40:57,-9.3333,-77.2333,54.16,55,77,6.82
400,Tabou,CI,2021-10-17 17:40:58,4.423,-7.3528,79.79,81,50,6.64
401,Mehamn,NO,2021-10-17 17:40:58,71.0357,27.8492,41.18,86,100,31.29
402,Alizai,PK,2021-10-17 17:40:59,33.5383,70.3462,69.8,33,8,3.31
403,Severodvinsk,RU,2021-10-17 17:40:59,64.5635,39.8302,37.51,97,100,10.78
404,Asuncion,PY,2021-10-17 17:41:00,-25.3007,-57.6359,76.89,61,75,6.91
405,Abu Zabad,SD,2021-10-17 17:41:00,12.35,29.25,88.36,32,50,4.99
406,Mogadishu,SO,2021-10-17 17:41:01,2.0371,45.3438,79.16,83,74,10.65
407,Lukh,RU,2021-10-17 17:41:01,57.0124,42.2584,42.6,83,98,11.03
408,Naryan-Mar,RU,2021-10-17 17:41:02,67.6713,53.087,36.9,81,100,10.78
409,Ilhabela,BR,2021-10-17 17:41:03,-23.7781,-45.3581,68.7,93,100,7.16
410,Road Town,VG,2021-10-17 17:41:04,18.4167,-64.6167,86.09,79,20,3.44
411,Brodokalmak,RU,2021-10-17 17:41:04,55.5748,62.082,43.7,57,61,6.6
412,Ripoll,ES,2021-10-17 17:41:05,42.2006,2.1903,60.37,87,82,1.7
413,Cabra,ES,2021-10-17 17:41:06,37.4725,-4.4421,80.04,44,68,2.28
414,Kolobrzeg,PL,2021-10-17 17:41:06,54.1757,15.5834,50.97,100,100,13.02
415,Killybegs,IE,2021-10-17 17:41:06,54.6333,-8.45,56.91,91,100,4.99
416,San Andres,CO,2021-10-17 17:41:07,12.5847,-81.7006,87.82,70,40,6.91
417,Albina,SR,2021-10-17 17:41:07,5.5,-54.05,84.13,69,98,4.34
418,Kiruna,SE,2021-10-17 17:41:08,67.8557,20.2251,31.12,86,0,9.22
419,Savannah Bight,HN,2021-10-17 17:41:09,16.45,-85.85,86.05,68,74,5.06
420,Havre-Saint-Pierre,CA,2021-10-17 17:37:04,50.2334,-63.5986,54.19,93,90,20.71
421,Novoorsk,RU,2021-10-17 17:41:10,51.381,58.9813,47.05,45,86,6.2
422,Bodmin,GB,2021-10-17 17:41:10,50.4715,-4.7243,58.08,94,20,10.36
423,Amapa,BR,2021-10-17 17:41:11,1.0,-52.0,95.77,32,100,3.53
424,Zaraza,VE,2021-10-17 17:41:11,9.3503,-65.3245,94.21,43,57,5.14
425,Marsaxlokk,MT,2021-10-17 17:41:12,35.8419,14.5431,69.08,68,20,4.61
426,Oktyabrskiy,RU,2021-10-17 17:41:12,54.4815,53.471,47.61,75,99,6.85
427,Kaura Namoda,NG,2021-10-17 17:41:13,12.5898,6.5779,80.8,64,96,4.83
428,Karasburg,NA,2021-10-17 17:41:13,-28.0167,18.75,60.55,19,19,10.36
429,Cassilandia,BR,2021-10-17 17:41:14,-19.1133,-51.7342,86.11,52,69,2.26
430,Phalombe,MW,2021-10-17 17:41:14,-15.8064,35.6507,81.91,41,54,4.38
431,Brae,GB,2021-10-17 17:36:37,60.3964,-1.353,49.91,74,84,11.95
432,Palmas De Monte Alto,BR,2021-10-17 17:41:15,-14.2672,-43.1619,96.94,21,47,6.29
433,Kousseri,CM,2021-10-17 17:41:15,12.0769,15.0306,89.56,55,20,4.61
434,Pestera,RO,2021-10-17 17:41:16,44.1833,28.1333,52.43,77,99,7.58
435,Thompson,CA,2021-10-17 17:41:16,55.7435,-97.8558,46.56,71,20,6.91
436,Carbonia,IT,2021-10-17 17:41:17,39.1672,8.5222,67.15,80,24,1.63
437,Tsumeb,NA,2021-10-17 17:41:18,-19.2333,17.7167,80.15,13,19,8.01
438,Domasnea,RO,2021-10-17 17:41:18,45.0833,22.3167,50.05,89,94,0.92
439,Sutysky,UA,2021-10-17 17:41:19,49.0425,28.4173,41.52,70,28,4.43
440,Znamenskoye,RU,2021-10-17 17:41:19,57.1281,73.8282,39.31,84,80,5.26
441,Husavik,IS,2021-10-17 17:41:20,66.0449,-17.3389,35.51,95,100,16.24
442,Carutapera,BR,2021-10-17 17:41:21,-1.195,-46.02,86.4,61,62,10.0
443,Yambio,SS,2021-10-17 17:41:21,4.5721,28.3955,69.85,95,69,2.37
444,Santa Cruz De La Palma,ES,2021-10-17 17:41:22,28.6835,-17.7642,75.34,83,0,5.75
445,Zamania,IN,2021-10-17 17:41:22,25.4333,83.5667,77.83,85,51,8.03
446,Zapolyarnyy,RU,2021-10-17 17:41:22,69.4154,30.8136,38.48,99,100,6.44
447,Quatre Cocos,MU,2021-10-17 17:41:23,-20.2078,57.7625,74.08,79,41,16.49
448,Cervo,ES,2021-10-17 17:36:30,43.6702,-7.4101,63.97,87,100,1.14
449,Cabedelo,BR,2021-10-17 17:41:24,-6.9811,-34.8339,86.67,63,23,15.35
450,Fez,MA,2021-10-17 17:41:24,34.0372,-4.9998,79.05,29,0,4.61
451,Kattivakkam,IN,2021-10-17 17:41:25,13.2167,80.3167,84.29,77,95,7.74
452,Crotone,IT,2021-10-17 17:41:25,39.0851,17.1178,62.55,77,20,2.3
453,Sakaraha,MG,2021-10-17 17:41:26,-22.9,44.5333,72.54,74,84,8.81
454,Imbituba,BR,2021-10-17 17:41:26,-28.24,-48.6703,66.09,83,100,4.43
455,San Alberto,CO,2021-10-17 17:41:27,7.7611,-73.3922,84.11,77,98,4.05
456,Bachaquero,VE,2021-10-17 17:41:27,9.9694,-71.1494,88.02,63,79,8.01
457,Dahuk,IQ,2021-10-17 17:41:28,36.8695,42.994,67.46,41,1,0.67
458,El Tigre,VE,2021-10-17 17:41:29,8.8875,-64.2454,89.92,47,76,6.38
459,Melbu,NO,2021-10-17 17:41:29,68.5044,14.8297,42.22,75,75,6.91
460,Coracora,PE,2021-10-17 17:41:30,-15.0333,-73.7833,67.26,24,60,12.5
461,Leshukonskoye,RU,2021-10-17 17:41:30,64.8989,45.7622,37.31,94,100,10.96
462,Wajir,KE,2021-10-17 17:41:31,1.7471,40.0573,89.56,40,1,4.61
463,Kokhma,RU,2021-10-17 17:41:31,56.9349,41.0915,41.95,85,97,10.09
464,Stykkisholmur,IS,2021-10-17 17:41:32,65.0757,-22.7297,33.93,93,100,16.49
465,Nguru,NG,2021-10-17 17:41:33,12.8791,10.4526,87.21,48,80,6.78
466,Nazret,ET,2021-10-17 17:41:34,8.55,39.2667,64.33,36,3,4.25
467,Arvika,SE,2021-10-17 17:41:34,59.6553,12.5852,39.81,73,7,2.71
468,Kedgwick,CA,2021-10-17 17:41:35,47.6446,-67.3434,53.65,95,100,4.25
469,Flers,FR,2021-10-17 17:41:36,48.7372,-0.5747,55.65,79,71,3.58
470,Plouzane,FR,2021-10-17 17:41:36,48.3833,-4.6167,62.62,82,0,6.91
471,Iquique,CL,2021-10-17 17:41:36,-20.2208,-70.1431,64.44,68,54,9.82
472,Kletskaya,RU,2021-10-17 17:41:37,49.3145,43.0584,53.98,67,98,3.91
473,Lenger,KZ,2021-10-17 17:41:37,42.183,69.8839,51.24,29,59,4.72
474,Grindavik,IS,2021-10-17 17:41:38,63.8424,-22.4338,40.95,81,75,16.11
475,Raga,SS,2021-10-17 17:37:52,8.4596,25.678,78.13,68,11,2.98
476,Santa Rosa,PH,2021-10-17 17:37:15,14.3122,121.1114,82.38,78,74,6.64
477,Garbolovo,RU,2021-10-17 17:41:39,60.3413,30.4955,44.31,68,8,10.49
478,Ornes,NO,2021-10-17 17:41:40,66.8689,13.7078,42.91,88,100,6.87
479,Jurado,CO,2021-10-17 17:41:40,7.1053,-77.7641,80.22,84,97,6.89
480,Zwedru,LR,2021-10-17 17:41:40,6.0667,-8.1281,80.02,73,81,4.59
481,Skibbereen,IE,2021-10-17 17:41:41,51.55,-9.2667,58.8,97,100,8.19
482,Shalya,RU,2021-10-17 17:41:41,57.2471,58.7298,41.92,64,68,8.59
483,Saint-Georges,GD,2021-10-17 17:41:42,12.0564,-61.7485,85.68,79,20,18.41
484,Bilma,NE,2021-10-17 17:41:42,18.6853,12.9164,91.42,13,52,7.23
485,Salym,RU,2021-10-17 17:41:43,60.0625,71.4789,42.64,77,86,9.46
486,Sisimiut,GL,2021-10-17 17:36:59,66.9395,-53.6735,31.15,44,1,14.12
487,Mendoza,AR,2021-10-17 17:36:52,-32.8908,-68.8272,69.33,28,0,9.22
488,Torata,PE,2021-10-17 17:41:44,-17.0769,-70.8433,71.33,23,75,11.88
489,Tabas,IR,2021-10-17 17:41:45,33.5959,56.9244,71.35,13,0,4.18
490,Rundu,NA,2021-10-17 17:41:45,-17.9333,19.7667,81.07,16,31,6.69
491,Winneba,GH,2021-10-17 17:41:46,5.3511,-0.6231,82.87,85,23,12.68
492,Asfi,MA,2021-10-17 17:41:47,32.2994,-9.2372,72.88,60,67,17.58
493,Salvador,SV,2021-10-17 17:41:47,13.8333,-88.9167,82.44,57,35,2.28
494,Santo Domingo,DO,2021-10-17 17:41:10,18.5001,-69.9886,91.04,67,40,3.0
495,Oum Hadjer,TD,2021-10-17 17:37:01,13.2954,19.6966,91.44,30,23,2.17
496,Veraval,IN,2021-10-17 17:41:48,20.9,70.3667,80.49,75,69,13.78
497,Celendin,PE,2021-10-17 17:41:49,-6.8703,-78.1517,66.72,52,86,5.88
498,Impfondo,CG,2021-10-17 17:41:49,1.6381,18.0667,77.81,77,99,0.74
499,Awash,ET,2021-10-17 17:41:50,8.9833,40.1667,80.24,27,39,4.29
500,Saint-Augustin,CA,2021-10-17 17:41:50,51.226,-58.6502,43.77,60,90,14.16
501,Warmbad,NA,2021-10-17 17:41:51,-28.45,18.7333,63.19,21,33,12.55
502,Arauco,CL,2021-10-17 17:41:52,-37.2463,-73.3175,64.42,45,0,10.76
503,Montes Altos,BR,2021-10-17 17:41:52,-5.8333,-47.0667,91.89,35,59,2.37
504,Kudahuvadhoo,MV,2021-10-17 17:41:53,2.6708,72.8944,83.19,73,74,16.69
505,Krasnoselkup,RU,2021-10-17 17:41:53,65.7,82.4667,39.0,95,100,13.38
506,Takoradi,GH,2021-10-17 17:41:54,4.8845,-1.7554,80.17,82,24,11.12
507,Tambovka,RU,2021-10-17 17:41:54,50.0969,128.0489,24.91,47,15,4.27
508,Umm Kaddadah,SD,2021-10-17 17:41:55,13.6017,26.6876,92.46,16,83,10.54
509,Koungou,YT,2021-10-17 17:41:55,-12.7336,45.2042,76.71,73,0,5.75
510,Kulhudhuffushi,MV,2021-10-17 17:41:56,6.6221,73.07,80.46,82,100,21.65
511,Joao Pinheiro,BR,2021-10-17 17:41:56,-17.7425,-46.1725,77.88,65,53,10.27
512,Verkhoshizhemye,RU,2021-10-17 17:41:57,58.011,49.1038,43.7,70,79,10.76
513,Qasigiannguit,GL,2021-10-17 17:41:57,68.8193,-51.1922,19.65,64,1,9.69
514,Candolim,IN,2021-10-17 17:41:58,15.5181,73.7626,81.07,79,84,4.76
515,Paita,PE,2021-10-17 17:41:58,-5.0892,-81.1144,75.76,73,76,14.16
516,Methoni,GR,2021-10-17 17:41:59,36.8197,21.7049,65.21,64,32,7.2
517,Osorno,CL,2021-10-17 17:41:59,-40.5667,-73.15,59.31,63,40,5.75
518,Hungund,IN,2021-10-17 17:42:00,16.0667,76.05,74.91,81,100,12.17
519,Camana,PE,2021-10-17 17:42:00,-16.6228,-72.7111,66.15,73,71,10.67
520,Vernesti,RO,2021-10-17 17:42:00,45.2167,26.7333,53.28,81,96,3.24
521,Dzaoudzi,YT,2021-10-17 17:42:01,-12.7887,45.2699,76.89,73,0,5.75
522,Abu Samrah,SY,2021-10-17 17:42:02,35.3029,37.1841,65.97,72,1,15.59
523,Strezhevoy,RU,2021-10-17 17:42:04,60.7333,77.5889,39.18,88,97,9.66
524,Saint-Pierre,RE,2021-10-17 17:42:05,-21.3393,55.4781,73.08,75,0,2.3
525,Ustupo,PA,2021-10-17 17:42:05,9.1333,-77.9333,84.16,74,100,2.68
526,Mangrol,IN,2021-10-17 17:42:06,21.1167,70.1167,80.35,72,60,13.18
527,Santa Maria,BR,2021-10-17 17:40:00,-29.6842,-53.8069,70.9,53,40,12.66
528,Atar,MR,2021-10-17 17:42:07,20.5169,-13.0499,97.29,8,95,9.44
529,Matola,MZ,2021-10-17 17:42:08,-25.9622,32.4589,63.52,94,90,13.8
530,Grand-Lahou,CI,2021-10-17 17:42:08,5.1367,-5.0242,79.97,82,38,10.31
531,Owando,CG,2021-10-17 17:42:09,-0.4819,15.8999,75.25,88,100,2.42
532,Mulchen,CL,2021-10-17 17:42:10,-37.7167,-72.2333,66.06,36,0,8.88
533,Sao Miguel Do Araguaia,BR,2021-10-17 17:42:10,-13.275,-50.1628,93.31,36,65,9.73
534,San Pedro,PH,2021-10-17 17:42:11,14.35,121.0167,81.63,82,75,2.3
535,Pacasmayo,PE,2021-10-17 17:42:13,-7.4006,-79.5714,69.4,74,97,13.96
536,Peniche,PT,2021-10-17 17:37:23,39.3558,-9.3811,73.62,92,100,5.73
537,Matay,EG,2021-10-17 17:42:14,28.419,30.7792,82.13,28,100,8.97
538,Chardara,KZ,2021-10-17 17:42:14,41.2547,67.9692,60.8,28,99,7.92
539,Kjollefjord,NO,2021-10-17 17:42:15,70.9457,27.3465,41.05,87,100,30.78
540,Saint-Joseph,RE,2021-10-17 17:42:15,-21.3667,55.6167,71.98,81,44,12.71
541,Sohag,EG,2021-10-17 17:42:16,26.557,31.6948,84.83,20,14,12.08
542,Abrau-Dyurso,RU,2021-10-17 17:42:16,44.69,37.59,47.66,73,55,7.0
543,Porangatu,BR,2021-10-17 17:42:17,-13.4408,-49.1486,91.09,37,76,2.15
544,Sao Simao,BR,2021-10-17 17:42:18,-21.4792,-47.5508,90.05,59,73,0.54
545,Norrtalje,SE,2021-10-17 17:42:18,59.758,18.705,43.84,54,0,10.67
546,Ngaoundere,CM,2021-10-17 17:42:19,7.3167,13.5833,67.51,92,89,1.86
547,Manacapuru,BR,2021-10-17 17:42:19,-3.2997,-60.6206,79.38,45,27,1.16
548,Bolshaya Sosnova,RU,2021-10-17 17:42:19,57.6713,54.6029,42.64,76,99,10.42
549,Azovskaya,RU,2021-10-17 17:42:20,44.7908,38.6264,58.6,85,70,4.12
550,Qeshm,IR,2021-10-17 17:42:20,26.9581,56.2719,78.67,56,0,4.34
551,Makokou,GA,2021-10-17 17:42:21,0.5738,12.8642,71.98,97,98,1.41
552,South Shields,GB,2021-10-17 17:42:21,54.9986,-1.4323,58.41,92,94,7.4
553,Pontes E Lacerda,BR,2021-10-17 17:42:22,-15.2261,-59.3353,96.04,35,98,3.06
554,Araure,VE,2021-10-17 17:42:23,9.5601,-69.2148,90.95,73,32,4.09
555,Paso De Los Toros,UY,2021-10-17 17:42:23,-32.8167,-56.5167,65.05,50,0,7.09
556,San Cristobal,VE,2021-10-17 17:37:31,7.7669,-72.225,84.38,63,97,6.04
557,Pavlodar,KZ,2021-10-17 17:42:24,52.3,76.95,30.0,93,0,4.47
558,Maragogi,BR,2021-10-17 17:42:24,-9.0122,-35.2225,81.61,66,54,11.59
559,Harnosand,SE,2021-10-17 17:42:25,62.6323,17.9379,42.01,62,67,22.19
560,Bafra,TR,2021-10-17 17:42:25,41.5678,35.9069,64.81,85,94,9.1
561,Ordzhonikidze,KZ,2021-10-17 17:42:26,52.4411,61.7408,49.39,45,82,7.29
562,Lukovetskiy,RU,2021-10-17 17:42:27,64.2956,41.9211,37.38,97,100,10.74
563,Ladario,BR,2021-10-17 17:42:27,-19.0047,-57.6017,88.09,51,40,6.91
564,Farim,GW,2021-10-17 17:42:28,12.4839,-15.2217,91.69,59,56,1.05
